"","Station","State","airportCode","Lat","Lon","Elevation","WMO"
"1","Central","AK","PARL",65.57,-144.8,292,99999
"2","Atka","AK","PAAK",52.22,-174.2,17,99999
"3","Buckland","AK","PABL",65.99,-161.12,0,99999
"4","Portage Glacier","AK","PATO",60.79,-148.83,29,99999
"5","Nivalina","AK","PAVL",67.73,-164.55,3,70148
"6","Golovin","AK","PAGL",64.55,-163.05,8,70199
"7","Kaltag","AK","PAKV",64.32,-158.73,60,99999
"8","Egegik","AK","PAII",58.42,-157.37,119,99999
"9","Koyuk","AK","PAKK",64.95,-160.8,40,99999
"10","Chandalar Lake","AK","PALR",67.5,-148.48,585,99999
"11","Red Dog Mine","AK","PARD",68.03,-162.9,297,99999
"12","Birchwood","AK","PABV",61.42,-149.52,29,99999
"13","Adak NAS","AK","PADK",51.88,-176.65,4,70454
"14","Noatak","AK","PAWN",67.57,-162.98,30,99999
"15","Kodiak","AK","PADQ",57.75,-152.5,34,70350
"16","Anchorage","AK","PANC",61.17,-150.02,40,70273
"17","Annette Island","AK","PANT",55.03,-131.57,34,70398
"18","Barrow","AK","PABR",71.3,-156.78,4,70026
"19","Cold Bay","AK","PACD",55.2,-162.72,31,70316
"20","Dillingham","AK","PADL",59.05,-158.52,29,70321
"21","Fairbanks","AK","PAFA",64.82,-147.87,138,70261
"22","Galbraith Lake","AK","PAGB",68.48,-149.48,814,70063
"23","Homer","AK","PAHO",59.63,-151.5,22,70341
"24","Juneau","AK","PAJN",58.37,-134.58,7,70381
"25","McGrath","AK","PAMC",62.97,-155.62,103,70231
"26","Mekoryuk","AK","PAMY",60.37,-166.27,15,99999
"27","Kuparuk","AK","PAKU",70.32,-149.58,20,99999
"28","Nome","AK","PAOM",64.5,-165.43,7,70200
"29","Kotzebue","AK","PAOT",66.87,-162.63,5,70133
"30","Saint Paul Island","AK","PASN",57.15,-170.22,9,70308
"31","Seldovia","AK","PASO",59.44,-151.7,8,99999
"32","Sheep Mountain","AK","PASP",61.82,-149.38,2959,99999
"33","Talkeetna","AK","PATK",62.3,-150.1,109,70251
"34","Unalakleet","AK","PAUN",63.88,-160.8,6,70207
"35","Point Hope","AK","PAPO",68.35,-166.8,4,99999
"36","Valdez","AK","PAVD",61.13,-146.35,10,70275
"37","Yakutat","AK","PAYA",59.52,-139.67,9,70361
"38","Ambler","AK","PAFM",67.1,-157.85,88,70171
"39","King Salmon","AK","PAKN",58.68,-156.65,15,70326
"40","Cape Lisburne","AK","PALU",68.88,-166.12,4,70104
"41","Shemya AFB","AK","PASY",52.72,174.12,30,70414
"42","Aniak","AK","PANI",61.58,-159.53,26,70232
"43","Bettles","AK","PABT",66.92,-151.52,196,70174
"44","Dutch Harbor","AK","PADU",53.88,-166.53,4,70489
"45","Fort Yukon","AK","PFYU",66.57,-145.27,431,70194
"46","Middleton Island","AK","PAMD",59.43,-146.33,14,70343
"47","Port Heiden","AK","PAPH",56.95,-158.62,29,70333
"48","Deadhorse","AK","PASC",70.2,-148.47,17,70063
"49","Sitka","AK","PASI",57.07,-135.35,20,70371
"50","Cantwell","AK","PATW",63.38,-148.95,668,99999
"51","Arctic Village","AK","PARC",68.12,-145.58,636,99999
"52","Big River Lakes","AK","PALV",60.82,-152.3,12,99999
"53","Bethel","AK","PABE",60.78,-161.8,46,70219
"54","Big Delta","AK","PABI",64,-145.73,388,70267
"55","Barter Island","AK","PABA",70.13,-143.63,15,70086
"56","Eagle","AK","PAEG",64.77,-141.15,268,99999
"57","Metlakatla","AK","PAMM",55.08,-131.35,1,99999
"58","Elfin Cove","AK","PAEL",58.2,-136.35,0,99999
"59","Fairbanks Ft. Wainwright","AK","PAFB",64.84,-147.61,137,99999
"60","Gulkana","AK","PAGK",62.15,-145.45,481,70271
"61","Ketchikan","AK","PAKT",55.35,-131.7,29,70395
"62","Mckinley Park","AK","PAIN",63.73,-148.92,524,99999
"63","Minchumina","AK","PAMH",63.9,-152.27,214,70246
"64","Northway","AK","PAOR",62.97,-141.93,525,70291
"65","Petersburg","AK","PAPG",56.82,-132.97,0,70386
"66","Puntilla Lake","AK","PAPT",62.1,-152.75,560,70249
"67","Sand Point","AK","PASD",55.33,-160.5,7,99999
"68","Seward","AK","PAWD",60.12,-149.45,18,70277
"69","Skagway","AK","PAGY",59.47,-135.3,5,70362
"70","Shishmaref","AK","PASH",66.27,-166.03,2,99999
"71","Tanana","AK","PATA",65.17,-152.1,67,70178
"72","Umiat","AK","PAUM",69.37,-152.13,85,70162
"73","Port Alsworth","AK","PALJ",60.2,-154.3,81,99999
"74","Port Alexander","AK","PAAP",56.25,-134.65,1,99999
"75","Cape Romanzoff","AK","PACZ",61.78,-166.03,139,70212
"76","Cape Newenham","AK","PAEH",58.65,-162.07,165,70305
"77","Galena","AK","PAGA",64.73,-156.93,46,70222
"78","Sparrevohn","AK","PASV",61.1,-155.58,480,70235
"79","Deering","AK","PADE",66.07,-162.77,5,99999
"80","Slana","AK","PADT",62.73,-143.92,738,99999
"81","Cordova","AK","PACV",60.5,-145.5,13,70296
"82","Elmendorf AFB","AK","PAED",61.25,-149.79,59,70272
"83","Kenai","AK","PAEN",60.57,-151.25,29,70259
"84","Nenana","AK","PANN",64.55,-149.08,110,70260
"85","Iliamna","AK","PAIL",59.75,-154.92,49,70340
"86","Chignik","AK","PAJC",56.31,-158.37,20,99999
"87","Lake Hood","AK","PALH",61.18,-149.97,22,99999
"88","Hooper Bay","AK","PAHP",61.52,-166.15,5,99999
"89","Skwentna","AK","PASW",61.97,-151.2,45,70255
"90","Eureka","AK","PAZK",61.94,-147.17,1003,99999
"91","Healy River","AK","PAHV",63.83,-149,396,70264
"92","Hayes River","AK","PAHZ",61.98,-152.08,305,99999
"93","St. Marys","AK","PASM",62.06,-163.3,92,99999
"94","Snowshoe Lake","AK","PALK",62.03,-146.67,735,99999
"95","Whittier","AK","PAWR",60.78,-148.72,9,99999
"96","Anaktuvuk Pass","AK","PAKP",68.08,-151.44,2110,99999
"97","Anvik","AK","PANV",62.39,-160.11,99,99999
"98","Huslia","AK","PAHS",65.42,-156.23,180,99999
"99","Hydaburg","AK","PAHY",55.12,-132.5,0,99999
"100","Kake","AK","PAFE",56.97,-133.95,9,99999
"101","Anchorage Merrill","AK","PAMR",61.22,-149.85,42,99999
"102","Palmer","AK","PAAQ",61.6,-149.08,71,70274
"103","Sleetmute","AK","PASL",61.43,-157.09,178,99999
"104","Soldotna","AK","PASX",60.28,-151.02,107,99999
"105","St. George","AK","PAPB",56.58,-169.66,17,99999
"106","Togiak","AK","PATG",59.05,-160.4,4,99999
"107","Valdez","AK","PAVW",61.13,-146.35,10,70275
"108","Selawik","AK","PASK",66.3,-159.6,25,99999
"109","Wrangell","AK","PAWG",56.48,-132.37,13,70387
"110","Wasilla","AK","PAWS",61.57,-149.54,106,99999
"111","Chulitna","AK","PAEC",62.88,-149.83,381,99999
"112","Willow","AK","PAUO",61.75,-150.05,67,70372
"113","Haines Harbor","AK","PAHN",59.23,-135.43,10,99999
"114","Nabesna","AK","PABN",62.97,-141.88,119,99999
"115","Sutton","AK","PAJV",61.72,-148.88,168,70269
"116","Fairbanks Eiels","AK","PAEI",64.67,-147.1,167,70265
"117","Tin City","AK","PATC",65.57,-167.92,82,70117
"118","Tatalina","AK","PATL",62.9,-155.98,294,99999
"119","Emmonak","AK","PAEM",62.77,-164.52,3,99999
"120","Klawock","AK","PAKW",55.58,-133.07,15,99999
"121","Gustavus","AK","PAGS",58.42,-135.73,9,70367
"122","McCarthy","AK","PAMX",61.43,-142.92,455,99999
"123","Savoonga","AK","PASA",63.68,-170.5,16,99999
"124","Hoonah","AK","PAOH",58.1,-135.45,0,99999
"125","Indian Mountain","AK","PAIM",66,-153.7,375,70173
"126","Nuiqsut","AK","PAQT",70.21,-150.99,17,99999
"127","Alabaster","AL","KEET",33.18,-86.78,178,99999
"128","Anniston","AL","KANB",33.58,-85.85,186,99999
"129","Auburn-Opelika","AL","KAUO",32.62,-85.43,236,99999
"130","Mobile Downtown","AL","KBFM",30.63,-88.07,8,99999
"131","Birmingham","AL","KBHM",33.57,-86.75,192,72228
"132","Centreville","AL","KCKL",32.9,-87.25,140,72229
"133","Decatur","AL","KDCU",34.65,-86.95,180,99999
"134","Dothan","AL","KDHN",31.32,-85.45,122,99999
"135","Evergreen","AL","KGZH",31.42,-87.04,79,99999
"136","Gadsden","AL","KGAD",33.97,-86.08,173,99999
"137","Huntsville","AL","KHSV",34.65,-86.77,196,72323
"138","Montgomery","AL","KMGM",32.3,-86.4,62,72226
"139","Mobile","AL","KMOB",30.68,-88.25,67,72223
"140","Muscle Shoals","AL","KMSL",34.75,-87.62,168,99999
"141","Maxwell AFB","AL","KMXF",32.38,-86.37,51,99999
"142","Ozark","AL","KOZR",31.28,-85.72,91,99999
"143","Tuscaloosa","AL","KTCL",33.22,-87.62,52,99999
"144","Troy","AL","KTOI",31.87,-86.02,121,99999
"145","Searcy","AR","KSRC",35.21,-91.74,80,99999
"146","NW Arkansas Airport","AR","KXNA",36.28,-94.31,392,99999
"147","Mount Ida","AR","KMWT",34.55,-93.58,214,99999
"148","Russellville","AR","KRUE",35.26,-93.09,115,99999
"149","Walnut Ridge","AR","KARG",36.13,-90.92,83,99999
"150","Springdale","AR","KASG",36.18,-94.12,412,99999
"151","Batesville","AR","KBVX",35.73,-91.65,141,99999
"152","Blytheville","AR","KBYH",35.97,-89.95,78,99999
"153","El Dorado","AR","KELD",33.22,-92.8,77,99999
"154","Flippin","AR","KFLP",36.3,-92.47,350,99999
"155","Fort Smith","AR","KFSM",35.33,-94.37,141,72344
"156","Fayetteville","AR","KFYV",36,-94.17,381,99999
"157","Hot Springs","AR","KHOT",34.48,-93.1,165,99999
"158","Harrison","AR","KHRO",36.27,-93.15,416,99999
"159","Jonesboro","AR","KJBR",35.83,-90.65,80,99999
"160","Little Rock","AR","KLIT",34.73,-92.23,79,99999
"161","Little Rock AFB","AR","KLRF",34.92,-92.15,95,99999
"162","Pine Bluff","AR","KPBF",34.18,-91.93,63,99999
"163","Rogers","AR","KROG",36.37,-94.1,415,99999
"164","Stuttgart","AR","KSGT",34.6,-91.57,68,99999
"165","Siloam Spring","AR","KSLG",36.2,-94.48,300,99999
"166","Texarkana","AR","KTXK",33.45,-93.98,119,99999
"167","Bentonville","AR","KVBT",36.35,-94.22,395,99999
"168","Mountain Home","AR","KBPK",36.37,-92.47,280,99999
"169","Blytheville","AR","KHKA",35.94,-89.83,78,99999
"170","Monticello","AR","KLLQ",33.64,-91.76,83,99999
"171","Casa Grande","AZ","KCGZ",32.95,-111.77,446,99999
"172","Tucson Davis Monthan","AZ","KDMA",32.17,-110.88,824,99999
"173","Douglas Bisbee","AZ","KDUG",31.47,-109.6,1265,99999
"174","Phoenix Deer Valley","AZ","KDVT",33.68,-112.08,450,99999
"175","Safford","AZ","KSAD",32.82,-109.68,950,99999
"176","Mesa","AZ","KFFZ",33.47,-111.73,424,99999
"177","Sierra Vista","AZ","KFHU",31.6,-110.35,1438,72273
"178","Flagstaff","AZ","KFLG",35.13,-111.67,2137,99999
"179","Gila Bend","AZ","KGBN",32.88,-112.72,262,74724
"180","Grand Canyon","AZ","KGCN",35.95,-112.15,2014,99999
"181","Goodyear","AZ","KGYR",33.42,-112.38,295,99999
"182","Bullhead City","AZ","KIFP",35.1,-114.34,9999,99999
"183","Kingman","AZ","KIGM",35.27,-113.95,1033,72370
"184","Winslow","AZ","KINW",35.02,-110.73,1488,72374
"185","Williams AFB","AZ","KIWA",33.32,-111.65,422,99999
"186","Glendale Luke AFB","AZ","KLUF",33.53,-112.38,332,99999
"187","Nogales","AZ","KOLS",31.42,-110.85,1198,99999
"188","Yuma MCAS","AZ","KNYL",32.65,-114.62,65,99999
"189","Page","AZ","KPGA",36.93,-111.45,1304,72371
"190","Phoenix","AZ","KPHX",33.43,-112.02,337,72278
"191","Prescott","AZ","KPRC",34.65,-112.42,1537,99999
"192","Scottsdale","AZ","KSDL",33.62,-111.92,460,99999
"193","St. Johns","AZ","KSJN",34.52,-109.38,1747,99999
"194","Show Low","AZ","KSOW",34.27,-110,1954,99999
"195","Tucson","AZ","KTUS",32.12,-110.93,779,72274
"196","Valle","AZ","K40G",35.65,-112.15,1829,99999
"197","Yuma","AZ","KYUM",32.5,-114.4,231,99999
"198","Window Rock","AZ","KRQE",35.66,-109.06,2056,99999
"199","Avalon","CA","KAVX",33.4,-118.42,488,99999
"200","Newhall","CA","K3A6",34.37,-118.57,300,99999
"201","Ramona","CA","KRNM",33.04,-116.91,424,99999
"202","Point Piedras","CA","K87Q",35.67,-121.28,21,72390
"203","Arcata","CA","KACV",40.98,-124.1,66,99999
"204","Napa County","CA","KAPC",38.22,-122.28,10,99999
"205","Beale AFB","CA","KBAB",39.13,-121.43,34,99999
"206","Bakersfield","CA","KBFL",35.43,-119.05,150,72384
"207","Bishop","CA","KBIH",37.37,-118.37,1263,72480
"208","Blythe","CA","KBLH",33.62,-114.72,121,99999
"209","Blue Canyon","CA","KBLU",39.28,-120.72,1611,99999
"210","Burney","CA","KBNY",40.88,-121.67,957,99999
"211","Beaumont","CA","KBUO",33.93,-116.97,692,99999
"212","Burbank","CA","KBUR",34.2,-118.35,236,72288
"213","Concord","CA","KCCR",37.98,-122.05,7,99999
"214","Crescent City","CA","KCEC",41.78,-124.23,17,99999
"215","Chico","CA","KCIC",39.8,-121.85,73,99999
"216","Camarillo","CA","KCMA",34.22,-119.08,23,99999
"217","Chino","CA","KCNO",33.97,-117.63,198,99999
"218","Carlsbad","CA","KCRQ",33.13,-117.28,100,99999
"219","Campo","CA","KCZZ",32.62,-116.47,802,99999
"220","Daggett-Barstow","CA","KDAG",34.85,-116.78,587,99999
"221","Edwards AFB","CA","KEDW",34.9,-117.88,702,72381
"222","Needles","CA","KEED",34.77,-114.62,302,99999
"223","Eureka","CA","KEKA",40.8,-124.17,18,72594
"224","El Monte","CA","KEMT",34.08,-118.03,90,99999
"225","Fresno","CA","KFAT",36.77,-119.72,100,72389
"226","Fullerton","CA","KFUL",33.87,-117.98,29,99999
"227","Hawthorne","CA","KHHR",33.92,-118.33,19,99999
"228","Hanford","CA","KHJO",36.32,-119.63,74,99999
"229","Hayward","CA","KHWD",37.67,-122.12,14,99999
"230","Imperial","CA","KIPL",32.83,-115.58,17,99999
"231","Santa Ynez","CA","KIZA",34.6,-120.07,205,99999
"232","Los Angeles","CA","KLAX",33.93,-118.4,32,72295
"233","Los Angeles Downtown","CA","KCQT",34.05,-118.24,78,99999
"234","Long Beach","CA","KLGB",33.82,-118.15,12,72297
"235","Lompoc","CA","KLPC",34.67,-120.47,27,99999
"236","Livermore","CA","KLVK",37.7,-121.82,121,99999
"237","Merced","CA","KMCE",37.28,-120.52,47,99999
"238","Mather AFB","CA","KMHR",38.55,-121.3,29,99999
"239","Mount Shasta","CA","KMHS",41.32,-122.32,1080,99999
"240","Mojave","CA","KMHV",35.07,-118.15,849,99999
"241","Mammoth","CA","KMMH",37.62,-118.83,2173,99999
"242","Modesto City","CA","KMOD",37.63,-120.95,30,99999
"243","Monterey","CA","KMRY",36.58,-121.85,77,99999
"244","Mount Wilson","CA","KMWS",34.23,-118.07,1739,72289
"245","San Diego Montgomery","CA","KMYF",32.82,-117.13,129,99999
"246","Marysville","CA","KMYV",39.1,-121.57,19,99999
"247","Camp Pendleton","CA","KNFG",33.3,-117.35,24,99999
"248","China Lake","CA","KNID",35.68,-117.68,696,74612
"249","El Centro","CA","KNJK",32.82,-115.68,13,72281
"250","Miramar MCAS","CA","KNKX",32.85,-117.12,128,72293
"251","Lemoore NAS","CA","KNLC",36.33,-119.95,72,74702
"252","Imperial Beach","CA","KNRS",32.57,-117.12,7,99999
"253","San Nicolas Island","CA","KNSI",33.23,-119.45,154,72291
"254","Point Mugu","CA","KNTD",34.12,-119.12,2,72391
"255","Moffett NAS","CA","KNUQ",37.42,-122.05,12,74509
"256","Twentynine Palms","CA","KNXP",34.3,-116.17,626,69015
"257","North Island","CA","KNZY",32.7,-117.22,8,99999
"258","Shelter Cove","CA","KO87",40.02,-124.07,21,99999
"259","Oakland","CA","KOAK",37.73,-122.22,3,72493
"260","Ontario","CA","KONT",34.05,-117.6,287,99999
"261","Oroville","CA","KOVE",39.49,-121.62,59,99999
"262","Oxnard","CA","KOXR",34.2,-119.2,13,99999
"263","Inyokern","CA","KIYK",35.66,-117.83,748,99999
"264","Palo Alto","CA","KPAO",37.47,-122.12,2,99999
"265","Palmdale","CA","KPMD",34.63,-118.08,774,72382
"266","La Verne","CA","KPOC",34.1,-117.78,308,99999
"267","Paso Robles","CA","KPRB",35.67,-120.63,255,99999
"268","Palm Springs","CA","KPSP",33.83,-116.5,141,99999
"269","Porterville","CA","KPTV",36.03,-119.07,135,99999
"270","Riverside","CA","KRAL",33.95,-117.45,249,99999
"271","Red Bluff","CA","KRBL",40.15,-122.25,108,72591
"272","Redding","CA","KRDD",40.5,-122.3,153,72592
"273","San Jose Reid","CA","KRHV",37.33,-121.82,41,99999
"274","Riverside March","CA","KRIV",33.88,-117.27,469,72286
"275","Alturas","CA","KAAT",41.5,-120.53,1341,99999
"276","Sacramento","CA","KSAC",38.52,-121.5,8,72483
"277","San Diego","CA","KSAN",32.73,-117.17,9,72290
"278","Santa Barbara","CA","KSBA",34.43,-119.83,3,99999
"279","San Luis Obispo","CA","KSBP",35.23,-120.63,64,99999
"280","Stockton","CA","KSCK",37.9,-121.25,8,72492
"281","Sandberg","CA","KSDB",34.75,-118.73,1379,72383
"282","San Diego Brown","CA","KSDM",32.57,-116.98,160,99999
"283","San Diego Gille","CA","KSEE",32.83,-116.97,117,99999
"284","San Francisco","CA","KSFO",37.62,-122.38,5,72494
"285","Montague","CA","KSIY",41.78,-122.47,807,99999
"286","San Jose","CA","KSJC",37.37,-121.93,17,74505
"287","Los Alamitos","CA","KSLI",33.78,-118.05,11,99999
"288","Sacramento International","CA","KSMF",38.7,-121.58,7,99999
"289","Santa Monica","CA","KSMO",34.02,-118.45,53,99999
"290","Santa Maria","CA","KSMX",34.9,-120.45,73,72394
"291","Santa Ana","CA","KSNA",33.68,-117.87,16,99999
"292","Salinas","CA","KSNS",36.67,-121.6,26,99999
"293","San Carlos","CA","KSQL",37.52,-122.25,1,99999
"294","Santa Rosa","CA","KSTS",38.52,-122.82,38,99999
"295","Fairfield","CA","KSUU",38.27,-121.93,19,74516
"296","Susanville","CA","KSVE",40.38,-120.57,1263,99999
"297","Torrance","CA","KTOA",33.8,-118.33,31,99999
"298","Truckee-Tahoe","CA","KTRK",39.32,-120.13,1798,99999
"299","Thermal","CA","KTRM",33.63,-116.17,36,99999
"300","South Lake Tahoe","CA","KTVL",38.9,-120,1909,99999
"301","Ukiah","CA","KUKI",39.13,-123.2,187,99999
"302","Vacaville","CA","KVCB",38.38,-121.96,35,99999
"303","Vandenberg AFB","CA","KVBG",34.73,-120.58,112,72393
"304","Visalia","CA","KVIS",36.32,-119.4,89,99999
"305","Van Nuys","CA","KVNY",34.22,-118.48,244,99999
"306","Lancaster","CA","KWJF",34.73,-118.22,715,99999
"307","Vandenberg","CA","KXVW",34.72,-120.57,100,99999
"308","Oceanside","CA","KOKB",33.22,-117.35,8,99999
"309","Madera","CA","KMAE",36.99,-120.11,77,99999
"310","Watsonville","CA","KWVI",36.94,-121.79,43,99999
"311","Rifle","CO","KRIL",39.53,-107.8,1622,99999
"312","Air Force Academy","CO","KAFF",38.97,-104.82,2003,74531
"313","Akron","CO","KAKO",40.17,-103.22,1431,99999
"314","Alamosa","CO","KALS",37.45,-105.87,2299,72462
"315","Denver Centennial","CO","KAPA",39.57,-104.85,1793,99999
"316","Aspen","CO","KASE",39.22,-106.87,2382,99999
"317","Broomfield","CO","KBJC",39.92,-105.12,1724,99999
"318","Aurora","CO","KBKF",39.72,-104.75,1726,99999
"319","Burlington","CO","KITR",39.24,-102.29,1285,99999
"320","Craig","CO","KCAG",40.5,-107.52,2438,72570
"321","Cortez","CO","KCEZ",37.3,-108.63,1803,99999
"322","Colorado Springs","CO","KCOS",38.82,-104.72,1881,72466
"323","Denver","CO","KDEN",39.87,-104.67,1656,72565
"324","Durango","CO","KDRO",37.15,-107.75,2038,99999
"325","Eagle","CO","KEGE",39.65,-106.92,1993,99999
"326","Fort Carson","CO","KFCS",38.68,-104.77,1789,72468
"327","Fort Collins","CO","KFNL",40.45,-105.02,1529,99999
"328","Grand Junction","CO","KGJT",39.12,-108.53,1475,72476
"329","Gunnison","CO","KGUC",38.53,-106.93,2339,99999
"330","Greeley","CO","KGXY",40.43,-104.63,1420,99999
"331","Hayden","CO","KHDN",40.48,-107.22,2012,99999
"332","Lamar","CO","KLAA",38.07,-102.68,1129,99999
"333","La Junta","CO","KLHX",38.05,-103.52,1292,99999
"334","Limon","CO","KLIC",39.27,-103.67,1635,99999
"335","Leadville","CO","KLXV",39.22,-106.32,3026,99999
"336","Meeker","CO","KEEO",40.05,-107.89,1957,99999
"337","Montrose","CO","KMTJ",38.5,-107.9,1755,99999
"338","Pueblo","CO","KPUB",38.28,-104.52,1439,72464
"339","Trinidad","CO","KTAD",37.27,-104.33,1756,99999
"340","Telluride","CO","KTEX",37.95,-107.9,2767,99999
"341","Springfield","CO","KSPD",37.28,-102.61,1335,99999
"342","Meriden","CT","KMMK",41.51,-72.83,31,99999
"343","Hartford","CT","KBDL",41.93,-72.68,55,72508
"344","Bridgeport","CT","KBDR",41.17,-73.13,5,72504
"345","Danbury","CT","KDXR",41.37,-73.48,139,99999
"346","Groton","CT","KGON",41.33,-72.05,3,99999
"347","Hartford Brainard","CT","KHFD",41.73,-72.65,6,99999
"348","New Haven","CT","KHVN",41.27,-72.88,4,99999
"349","Willimantic","CT","KIJD",41.75,-72.18,148,99999
"350","Oxford","CT","KOXC",41.48,-73.13,222,99999
"351","Dover AFB","DE","KDOV",39.13,-75.47,9,99999
"352","Georgetown","DE","KGED",38.69,-75.36,15,99999
"353","Wilmington","DE","KILG",39.68,-75.6,24,99999
"354","Tampa Vandenberg","FL","KVDF",28.01,-82.35,7,99999
"355","Kissimmee","FL","KISM",28.23,-81.44,25,99999
"356","Stuart","FL","KSUA",27.18,-80.22,5,99999
"357","Hollywood","FL","KHWO",26,-80.24,3,99999
"358","Pompano Beach","FL","KPMP",26.25,-80.11,6,99999
"359","Naples","FL","KAPF",26.15,-81.77,3,99999
"360","Apalachicola","FL","KAAF",29.73,-85.03,6,72220
"361","Brooksville","FL","KBKV",28.47,-82.45,20,99999
"362","Bartow","FL","KBOW",27.95,-81.78,39,99999
"363","Crestview","FL","KCEW",30.78,-86.52,65,99999
"364","Cocoa","FL","KCOF",28.23,-80.6,3,74795
"365","Jacksonville Craig","FL","KCRG",30.33,-81.52,12,99999
"366","Cross City","FL","KCTY",29.62,-83.1,13,72212
"367","Daytona Beach","FL","KDAB",29.18,-81.05,11,99999
"368","Destin","FL","KDTS",30.4,-86.47,6,99999
"369","Key West","FL","KEYW",24.55,-81.75,6,72201
"370","Ft Lauderdale","FL","KFLL",26.07,-80.15,7,99999
"371","Fort Myers","FL","KFMY",26.58,-81.87,5,99999
"372","Ft Pierce","FL","KFPR",27.5,-80.37,7,99999
"373","Fort Lauderdale","FL","KFXE",26.2,-80.17,4,99999
"374","Winter Haven","FL","KGIF",28.05,-81.75,44,99999
"375","Gainesville","FL","KGNV",29.68,-82.27,46,99999
"376","Hurlburt Field","FL","KHRT",30.43,-86.68,12,74777
"377","Homestead AFB","FL","KHST",25.48,-80.38,2,99999
"378","Jacksonville","FL","KJAX",30.5,-81.7,9,72206
"379","Lakeland Region","FL","KLAL",27.98,-82.02,43,99999
"380","Leesburg","FL","KLEE",28.82,-81.81,30,99999
"381","Tampa Macdill AFB","FL","KMCF",27.85,-82.52,4,74788
"382","Orlando International","FL","KMCO",28.43,-81.32,32,72205
"383","Miami","FL","KMIA",25.82,-80.28,4,72202
"384","Melbourne","FL","KMLB",28.1,-80.65,11,72204
"385","Marathon","FL","KMTH",24.73,-81.05,2,99999
"386","Marianna","FL","KMAI",30.84,-85.18,34,99999
"387","Jacksonville NAS","FL","KNIP",30.23,-81.68,7,99999
"388","Pensacola NAS","FL","KNPA",30.35,-87.32,9,99999
"389","Key West NAS","FL","KNQX",24.57,-81.68,2,99999
"390","Mayport NS","FL","KNRB",30.4,-81.42,5,99999
"391","Whiting Fld NAS","FL","KNSE",30.72,-87.02,61,99999
"392","Cecil Field","FL","KVQQ",30.22,-81.88,25,99999
"393","Ocala","FL","KOCF",29.17,-82.22,27,99999
"394","Opa Locka","FL","KOPF",25.9,-80.28,3,99999
"395","Orlando","FL","KORL",28.55,-81.33,34,99999
"396","Panama City Tyndall AFB","FL","KPAM",30.07,-85.58,5,74775
"397","West Palm Beach","FL","KPBI",26.68,-80.12,6,72203
"398","Panama City","FL","KPFN",30.22,-85.68,6,99999
"399","Perry","FL","K40J",30.07,-83.58,14,99999
"400","Punta Gorda","FL","KPGD",26.92,-81.99,11,99999
"401","St. Petersburg International","FL","KPIE",27.92,-82.68,3,99999
"402","Pensacola","FL","KPNS",30.47,-87.18,37,99999
